Marque;Modele;Type;Annee_Approx;Taille_Roue;Boitier_Pedalier;Compatibilite_Moteur
Rockrider;5.0;VTT;2015-2017;26;BSA;OUI - Standard BSA
Rockrider;5.1;VTT;2015-2017;26;BSA;OUI - Standard BSA
Rockrider;5.2;VTT;2015-2018;27.5;BSA;OUI - Standard BSA
Rockrider;5.3;VTT;2015-2018;27.5;BSA;OUI - Standard BSA
Rockrider;8.1;VTT;2015-2018;27.5;BSA;OUI - Standard BSA
Rockrider;8.2;VTT;2015-2018;27.5;BSA;OUI - Standard BSA
Rockrider;340;VTT;2015-2017;26;BSA;OUI - Standard BSA
Rockrider;500;VTT;2015-2017;26;BSA;OUI - Standard BSA
Rockrider;520;VTT;2015-2018;27.5;BSA;OUI - Standard BSA
Rockrider;540;VTT;2016-2018;27.5;BSA;OUI - Standard BSA
Rockrider;560;VTT;2016-2018;27.5;BSA;OUI - Standard BSA
Rockrider;ST 20;VTT;2019-2022;26;BSA;OUI - Standard BSA
Rockrider;ST 30;VTT;2019-2022;26;BSA;OUI - Standard BSA
Rockrider;ST 50;VTT;2019-2022;26;BSA;OUI - Standard BSA
Rockrider;ST 100;VTT;2018-2023;27.5;BSA;OUI - Standard BSA
Rockrider;ST 120;VTT;2018-2022;27.5;BSA;OUI - Standard BSA
Rockrider;ST 520;VTT;2017-2022;27.5;BSA;OUI - Standard BSA
Rockrider;ST 520 V2;VTT;2022-2024;27.5;BSA;OUI - Standard BSA
Rockrider;ST 530;VTT;2019-2022;27.5;BSA;OUI - Standard BSA
Rockrider;ST 530 S;VTT;2020-2023;29;BSA;OUI - Standard BSA
Rockrider;ST 540;VTT;2019-2023;27.5;BSA;OUI - Standard BSA
Rockrider;ST 540 V2;VTT;2022-2024;27.5;BSA;OUI - Standard BSA
Rockrider;ST 560;VTT;2019-2022;27.5;BSA;OUI - Standard BSA
Rockrider;EXPL 50;VTT;2023-2025;27.5;BSA;OUI - Standard BSA
Rockrider;EXPL 100;VTT;2023-2025;29;BSA;OUI - Standard BSA
Rockrider;EXPL 500;VTT;2023-2025;29;BSA;OUI - Standard BSA
Rockrider;EXPL 520;VTT;2023-2025;29;BSA;OUI - Standard BSA
Rockrider;EXPL 540;VTT;2023-2025;29;BSA;OUI - Standard BSA
Rockrider;EXPL 900;VTT;2024-2025;29;BSA;OUI - Standard BSA
Rockrider;XC 50;VTT;2019-2022;29;BSA;OUI - Standard BSA
Rockrider;XC 100;VTT;2019-2023;29;BSA;OUI - Standard BSA
Rockrider;XC 500;VTT;2019-2023;29;BSA;OUI - Standard BSA
Rockrider;XC 500 S;VTT;2020-2023;29;BSA;OUI - Standard BSA
Rockrider;XC 900;VTT;2018-2023;29;PressFit;Difficile - Adaptateur requis
Rockrider;XC 900 S;VTT;2020-2024;29;PressFit;Difficile - Adaptateur requis
Rockrider;RACE 100;VTT;2023-2025;29;BSA;OUI - Standard BSA
Rockrider;RACE 500;VTT;2023-2025;29;BSA;OUI - Standard BSA
Rockrider;RACE 700 S;VTT;2024-2025;29;PressFit;Difficile - Adaptateur requis
Rockrider;RACE 740;VTT;2024-2025;29;PressFit;Difficile - Adaptateur requis
Rockrider;RACE 900 S;VTT;2023-2025;29;PressFit;Difficile - Adaptateur requis
Rockrider;RACE 940 S;VTT;2023-2025;29;PressFit;Difficile - Adaptateur requis
Rockrider;AM 100 S;VTT;2020-2023;29;BSA;OUI - Standard BSA
Rockrider;AM 500 S;VTT;2020-2023;29;BSA;OUI - Standard BSA
Rockrider;AM 900 S;VTT;2020-2023;29;BSA;OUI - Standard BSA
Rockrider;FEEL 500 S;VTT;2024-2025;29;BSA;OUI - Standard BSA
Rockrider;FEEL 900 S;VTT;2024-2025;29;BSA;OUI - Standard BSA
Rockrider;ST 500 24p;VTT;2019-2023;24;BSA;OUI - Standard BSA
Rockrider;ST 500 26p;VTT;2019-2023;26;BSA;OUI - Standard BSA
Rockrider;ST 900 24p;VTT;2019-2023;24;BSA;OUI - Standard BSA
Rockrider;ST 900 26p;VTT;2019-2023;26;BSA;OUI - Standard BSA
B'Twin;Elops 100;Ville;2015-2020;700c;BSA;OUI - Standard BSA
B'Twin;Elops 120;Ville;2018-2022;700c;BSA;OUI - Standard BSA
B'Twin;Elops 300;Ville;2015-2020;700c;BSA;OUI - Standard BSA
B'Twin;Elops 320;Ville;2018-2022;700c;BSA;OUI - Standard BSA
B'Twin;Elops 500;Ville;2015-2022;700c;BSA;OUI - Standard BSA
B'Twin;Elops 520;Ville;2018-2023;700c;BSA;OUI - Standard BSA
B'Twin;Elops 540;Ville;2019-2023;700c;BSA;OUI - Standard BSA
B'Twin;Elops 900;Ville;2017-2022;700c;BSA;OUI - Standard BSA
B'Twin;Elops 920;Ville;2019-2023;700c;BSA;OUI - Standard BSA
B'Twin;Elops 940;Ville;2020-2023;700c;BSA;OUI - Standard BSA
B'Twin;Hoprider 100;Ville;2017-2021;700c;BSA;OUI - Standard BSA
B'Twin;Hoprider 300;Ville;2017-2021;700c;BSA;OUI - Standard BSA
B'Twin;Hoprider 500;Ville;2018-2022;700c;BSA;OUI - Standard BSA
B'Twin;Hoprider 900;Ville;2018-2022;700c;BSA;OUI - Standard BSA
B'Twin;LD 920;Ville;2023-2025;700c;BSA;OUI - Standard BSA
B'Twin;LD 940;Ville;2024-2025;700c;BSA;OUI - Standard BSA
B'Twin;Speed 100;Ville;2023-2025;700c;BSA;OUI - Standard BSA
B'Twin;Speed 500;Ville;2023-2025;700c;BSA;OUI - Standard BSA
B'Twin;Speed 900;Ville;2024-2025;700c;BSA;OUI - Standard BSA
B'Twin;Triban 100;Route;2017-2021;700c;BSA;OUI - Standard BSA
B'Twin;Triban 120;Route;2019-2023;700c;BSA;OUI - Standard BSA
B'Twin;Triban RC 120;Route;2020-2024;700c;BSA;OUI - Standard BSA
B'Twin;Triban 500;Route;2017-2021;700c;BSA;OUI - Standard BSA
B'Twin;Triban 520;Route;2019-2023;700c;BSA;OUI - Standard BSA
B'Twin;Triban RC 520;Route;2020-2024;700c;BSA;OUI - Standard BSA
B'Twin;Ultra 900 AF;Route;2019-2023;700c;BSA;OUI - Standard BSA
B'Twin;Ultra 900 CF;Route;2019-2023;700c;PressFit;Difficile - Adaptateur requis
B'Twin;Triban RC 120 Gravel;Gravel;2021-2024;700c;BSA;OUI - Standard BSA
B'Twin;Triban RC 520 Gravel;Gravel;2021-2024;700c;BSA;OUI - Standard BSA
B'Twin;GRVL 120;Gravel;2023-2025;700c;BSA;OUI - Standard BSA
B'Twin;GRVL 520;Gravel;2023-2025;700c;BSA;OUI - Standard BSA
B'Twin;GRVL 900;Gravel;2024-2025;700c;PressFit;Difficile - Adaptateur requis
Riverside;100;VTC;2015-2019;700c;BSA;OUI - Standard BSA
Riverside;120;VTC;2018-2023;700c;BSA;OUI - Standard BSA
Riverside;500;VTC;2015-2022;700c;BSA;OUI - Standard BSA
